Genre is: Action
Model is: tfidf
['war', 0.20687821540641083]
['suspense', 0.1737318927147229]
['acting', 0.1737318927147229]
['kids', 0.1737318927147229]
['cars', 0.16815804291499947]
['underground', 0.16153627783597155]
['aircraft', 0.09017677391829365]
['bombs', 0.09017677391829365]
['combat', 0.09017677391829365]
['jungle', 0.09017677391829365]
['pilot', 0.08355511879642924]
['sword', 0.08355511879642924]
['convict', 0.08355511879642924]
['spy', 0.07798126899670584]
['vigilante', 0.07798126899670584]
['kill', 0.07798126899670584]
['agent', 0.07798115903954231]
['crime-fighter', 0.07798115903954231]
['training', 0.07798115903954231]
['crime', 0.07138608250635949]
['fight', 0.07138607098826635]
['espionage ', 0.07138607098826635]
['tuxedo', 0.07138607098826635]
['narcotics', 0.07136948878957383]
['cop', 0.07136948878957383]
['investigation', 0.07136948878957383]
['bomber', 0.07136948878957383]
