Genre 1 is: Comedy
Genre 2 is: Comedy
Model is: TF-IDF-DIFF
['pixar', 0.04299732564129894]
['high school', 0.026592271010883673]
['chick flick', 0.020974974167725684]
['comedy', 0.01905882355105362]
['romance', 0.01894207780188957]
['zombies', 0.018445294902963393]
['teen', 0.018222982814502214]
['good romantic comedies', 0.016721350821276782]
['heist', 0.016686267505196785]
['animation', 0.016156734328186213]
['lesbian', 0.0160088669485135]
['surreal', 0.015536251306744929]
['parody', 0.015531732411044061]
['god', 0.014015591738293268]
['nudity (topless)', 0.013862589533180338]
['girlie movie', 0.013797264354630346]
['soccer', 0.013362209096448967]
['spelling bee', 0.01223549389840366]
['existentialism', 0.011746635976782376]
['family', 0.011356776410758395]
['funny', 0.011318399178068312]
['suprisingly clever', 0.01071829921404941]
['fairy tale', 0.01052263342902753]
['black comedy', 0.010507886923620308]
['japan', 0.010492003844300468]
['drama', 0.01048575849282379]
['jay and silent bob', 0.010259247655944994]
['memory', 0.010115635225614964]
['hilarious', 0.009983120074938286]
['wedding', 0.009589511826162248]
['funniest movies', 0.009429234738036]
['pirates', 0.009407535639502536]
['funny as hell', 0.00935049392893098]
['crime', 0.009244833871677707]
['sexuality', 0.009172548123571739]
['pg-13', 0.009115887700685284]
['martial arts', 0.008971591959349238]
['not funny', 0.008644287222970922]
['religion', 0.008304363622490922]
['overrated', 0.00823445106487159]
['bollywood', 0.008113048717212797]
['nudity (topless - notable)', 0.007920588742769748]
['bdsm', 0.007602623408814411]
['wine', 0.007524022008040614]
['psychology', 0.00746589521831907]
['based on a book', 0.007424168679318815]
['guilty pleasure', 0.007064724262906182]
['quirky', 0.007046243820886169]
['stupid', 0.006983601635702118]
['satire', 0.006956638004896931]
['road trip', 0.006943577600052068]
['gay', 0.006921431140773949]
['queer', 0.006908833763854696]
['british', 0.006780327957601472]
['relationships', 0.006727843747687813]
['rock and roll', 0.006526019638413262]
['british comedy', 0.006407375760468553]
['crappy sequel', 0.00626790490576494]
['las vegas', 0.006196848461658017]
['artistic', 0.006091511400085419]
['teen movie', 0.006061708123125646]
['adolescence', 0.006037562366627866]
['directorial debut', 0.00601382240055395]
['true story', 0.00601076089029902]
['sequel', 0.005988736499325812]
['college', 0.005978388444966041]
['cars', 0.005916875016799181]
['disney', 0.0058308211862554415]
['remake', 0.005816815632670212]
['coen bros', 0.005760843500628154]
['dumb but funny', 0.00569881590893318]
['cheerleading', 0.005584519939637489]
['stoner movie', 0.005577828965948203]
['stupid as hell', 0.005531296824806545]
['dumb', 0.005501581967134422]
['sports', 0.005459013927811665]
['bittersweet', 0.005443686328958767]
['goofy', 0.005369167031001392]
['spoof', 0.005281120011368212]
['based on a tv show', 0.005234578110988392]
['touching', 0.005085292861417999]
['farce', 0.004884723445742705]
['zombie', 0.004771595487739761]
['cute', 0.0047282965151062865]
['romantic', 0.004699404243866846]
['action', 0.004633936147238913]
['very funny', 0.004555907427719932]
['australian', 0.00441415295313074]
['good', 0.004389567433973514]
['whimsical', 0.004331897639361862]
['brilliant', 0.004262613713939355]
['india', 0.004262390981411371]
['animated', 0.004239360832039002]
['london', 0.00417732275189666]
['atmospheric', 0.00416868146492995]
['sweet', 0.004153115316784527]
['police', 0.004103614202855294]
['cartoon', 0.004076890338369436]
